tr Id : tr_4215480@475d27fc83E88801A43db77E|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/10/2014 13:34|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""665"""|cOl=8||
tr Id : tr_2c@4704f75575bd4@12bA@d3E7f1345@|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/10/2014 13:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""501"""|cOl=8||
tr Id : tr_@c106E7E7842@1bb7bdE4A66@8Ecdcb5|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/10/2014 11:38|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""867"""|cOl=8||
tr Id : tr_f0ff53775Eb2f46708024d5c50EA@A71|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|2@/10/2014 10:58|cOl=6|54 mIn|54||cOl=7|" ""1445@"""|cOl=8||
tr Id : tr_@b5A5608db4bA40A367bA7f@02cEE36f|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/10/2014 10:40|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""625"""|cOl=8||
tr Id : tr_76b8718f6@Ad@6d584361cc70380EE31|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|2@/10/2014 10:07|cOl=6|4@ mIn|4@||cOl=7|" ""17206"""|cOl=8||
tr Id : tr_c1A36766675A@bfd665A2f4@b3E6d68A|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 20:50|cOl=6|54 mIn|54||cOl=7|" ""134@7"""|cOl=8||
tr Id : tr_40508fE244cE25f2E43b@b@1fE17@0fc|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/10/2014 20:00|cOl=6|50 mIn|50||cOl=7|" ""12443"""|cOl=8||
tr Id : tr_5A766A475cb2826E5@8E20A517c4A34@|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/10/2014 18:14|cOl=6|32 mIn|32||cOl=7|" ""@772"""|cOl=8||
tr Id : tr_bd64207f6ff323856d@d0fcE1Ec6cfAb|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 17:48|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""488"""|cOl=8||
tr Id : tr_@b86066673cc@bA57Ac7248c3f2A7cb5|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 17:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@2"""|cOl=8||
tr Id : tr_c68012418b3b63bc5f4f503c06485b0c|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 17:11|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""660"""|cOl=8||
tr Id : tr_E@b814c461c1fA216b@0A764Acfb4EcE|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|28/10/2014 17:0@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""487"""|cOl=8||
tr Id : tr_7bEAd0E706f6@2@88434d@c1A4dE6bdE|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 17:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@0"""|cOl=8||
tr Id : tr_f@3df007ff0bEf7b@d4@4A58717Ed7E2|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 17:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""660"""|cOl=8||
tr Id : tr_fdf5b75ff07A78@f4b55AA6A3c8f2f3c|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|28/10/2014 16:58|cOl=6|1 h 1 m|61||cOl=7|" ""11031"""|cOl=8||
tr Id : tr_2c3dE7c33b8AE8d4@AA3211c51bb623@|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 16:54|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""484"""|cOl=8||
tr Id : tr_54E868@fEd057c20fEb50b73cfAf0@67|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|28/10/2014 16:38|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""556"""|cOl=8||
tr Id : tr_03bd87382b0b3f6A280f787b34c2b455|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 16:37|cOl=6|20 mIn|20||cOl=7|" ""4@31"""|cOl=8||
tr Id : tr_bEf363Acc2db001@@556dbEfc182AE3A|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 16:17|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@8"""|cOl=8||
tr Id : tr_604328db@c6@6c1EEE0cdd615c0@656b|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 16:05|cOl=6|11 mIn|11||cOl=7|" ""262@"""|cOl=8||
tr Id : tr_51fb14bfA5b5303bE67@65f31fEc4652|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 15:4@|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""1827"""|cOl=8||
tr Id : tr_2@42@b32726c4fAb71bb5f774d46f183|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 14:38|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""184"""|cOl=8||
tr Id : tr_6@1cE3A6232@c6fA53cEb7d6A4d@@b7f|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 14:01|cOl=6|1 h 0 m|60||cOl=7|" ""13461"""|cOl=8||
tr Id : tr_fcA237@b57A7E0052bf6d42@fd2cA5d5|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 14:00|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""534"""|cOl=8||
tr Id : tr_84260A531b@75A3f6E125b4825d20323|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 13:5@|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""555"""|cOl=8||
tr Id : tr_265dcc82AdA2EA02336b60@4Afb@b7@4|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 13:50|cOl=6|30 mIn|30||cOl=7|" ""1040@"""|cOl=8||
tr Id : tr_24f62bcE12603@A562f@32cAc7618@53|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 13:44|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""2756"""|cOl=8||
tr Id : tr_6748336fAE856dd8EAA343712@271A7@|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 13:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""421"""|cOl=8||
tr Id : tr_cAAAA5b1@EA3081134bb@3A2d15f1c1A|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 13:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""613"""|cOl=8||
tr Id : tr_1@5c0b@55f@84214@@b741A80c352Ed6|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 12:54|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""781"""|cOl=8||
tr Id : tr_cc127d@0A82fE42d5712bdbA1dE534@4|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/10/2014 12:4@|cOl=6|46 mIn|46||cOl=7|" ""15015"""|cOl=8||
tr Id : tr_f38@601EdE3b7252bfd28033c43503A7|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 12:32|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""555"""|cOl=8||
tr Id : tr_bA236ff5f@0d0A54036@@28b715886b4|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|28/10/2014 11:5@|cOl=6|52 mIn|52||cOl=7|" ""11207"""|cOl=8||
tr Id : tr_370@1d265bE@A62b481036fA68fcA401|cOl=2||cOl=3||hOwmAnystArs=|0|||28/10/2014 10:14|cOl=6|20 mIn|20||cOl=7|" ""70@2"""|cOl=8||
tr Id : tr_0@644@34875716528@874df8A7fA6325|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 21:10|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""444"""|cOl=8||
tr Id : tr_1fc5E08f7@3@EEd80200bE553Ef1EEb4|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 20:46|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""568"""|cOl=8||
tr Id : tr_@c6d7d2462f@7f78d3cd7A@6Affdc4c@|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 20:28|cOl=6|50 mIn|50||cOl=7|" ""7851"""|cOl=8||
tr Id : tr_f45505c62315cbb73@3@633@@6c1f00d|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 20:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""677"""|cOl=8||
tr Id : tr_f3c4b8575b27E70141@51d2Ec21Eb576|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 1@:54|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""440"""|cOl=8||
tr Id : tr_c0b40001fd3b416188E6E56cE622d657|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 1@:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""826"""|cOl=8||
tr Id : tr_78f0EdEc6Ac6b6b0b0A5f48777d762f8|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 1@:48|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""47@"""|cOl=8||
tr Id : tr_A50f58bAA6cfb2f7cEd8c56c1770E4d8|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 1@:45|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""548"""|cOl=8||
tr Id : tr_47@b@d1250cEEccbbE455771AfEEcAf3|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|27/10/2014 1@:23|cOl=6|1 h 15 m|75||cOl=7|" ""11483"""|cOl=8||
tr Id : tr_1@6fc7cc7E21Ad3b08E4AE446bc73b44|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 1@:00|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""2134"""|cOl=8||
tr Id : tr_0c7005Ec@3540@02d@65c4084c136b58|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 18:32|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""454"""|cOl=8||
tr Id : tr_b430b30653@Ef@73b76A5828f87A2313|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 18:27|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""557"""|cOl=8||
tr Id : tr_34@76f706b7fd66c55@d2181bd0@85c7|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 18:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@8"""|cOl=8||
tr Id : tr_3A0680EEfbb824A408d@b@68bc666AEE|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 18:04|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""4@@"""|cOl=8||
tr Id : tr_773586@28b08Adb715A5@6c502dd74d0|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 18:02|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""4@3"""|cOl=8||
tr Id : tr_bAd8f@72@A521663b12236227dE0E1Ab|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|27/10/2014 18:00|cOl=6|1 h 3 m|63||cOl=7|" ""1575@"""|cOl=8||
tr Id : tr_cb410168Ed@6b67Ef8d8@5255A7@7E13|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 17:56|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""44@"""|cOl=8||
tr Id : tr_f@E57@1Ad5c24255d@21A5557EA8Ad6f|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 17:48|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1001"""|cOl=8||
tr Id : tr_@Ebfd@46486A55361fd44Ef@7c337cAc|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 17:08|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""450"""|cOl=8||
tr Id : tr_cbAd81264E@78E53EE4bE3821084A7f8|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 17:05|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""510"""|cOl=8||
tr Id : tr_E7580@4c58d131052@67dAc08f6@b1A7|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 17:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""514"""|cOl=8||
tr Id : tr_E553c@@@E17d46EEA82@fE66d61b23fd|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 17:02|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""514"""|cOl=8||
tr Id : tr_1656d26bE1E71A80d@24cf0A@A50@@@A|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 16:56|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""44@"""|cOl=8||
tr Id : tr_45E8bE60A421841327Ebc0fcf151f1c4|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 16:55|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""474"""|cOl=8||
tr Id : tr_bA12b6A@A4285b434E2254b84507181A|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|27/10/2014 16:36|cOl=6|51 mIn|51||cOl=7|" ""13508"""|cOl=8||
tr Id : tr_31786148d687A@c35@2E1b068637AEEf|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|27/10/2014 16:28|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1366"""|cOl=8||
tr Id : tr_f4Ed8580d5@bdd1c0A0A7c427bE8383E|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 16:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""468"""|cOl=8||
tr Id : tr_6d7A445A7fc482@07A7E06716@A0142A|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 16:06|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""547"""|cOl=8||
tr Id : tr_1c44c6d161d2ffd0fEcb1bf34@1c@74@|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 16:05|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""518"""|cOl=8||
tr Id : tr_AA18A84b87b736c8Efc380d65@8EE2f3|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:51|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""456"""|cOl=8||
tr Id : tr_5fcfb7145E5212@5EA3cAb@0AE01A@4d|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:30|cOl=6|4@ mIn|4@||cOl=7|" ""10370"""|cOl=8||
tr Id : tr_51b@c10c07Eff@53A41cc38dccbd1fAb|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@52"""|cOl=8||
tr Id : tr_A8fd5b80A6f024b3830Af7E382d688d5|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:17|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@52"""|cOl=8||
tr Id : tr_f@36b7358cc40d@f6@b33c44b4d587bE|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 15:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""568"""|cOl=8||
tr Id : tr_E56dc4887@f770c631dEdc1148604218|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 15:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""@52"""|cOl=8||
tr Id : tr_f51b374f1cbcE7fdb2740Ed17A05@8A2|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:14|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""500"""|cOl=8||
tr Id : tr_c8b70@c17340d2d621dfA2bb2124034d|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""52@"""|cOl=8||
tr Id : tr_8A035435@cb473026357c0@4E7cE325E|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:10|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""532"""|cOl=8||
tr Id : tr_ff6A0E0@5@60A8707bE774E23Acb37ff|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 15:10|cOl=6|14 mIn|14||cOl=7|" ""3167"""|cOl=8||
tr Id : tr_E0dAcA74E340@740E8db0fdb8f62f67d|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 14:25|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""452"""|cOl=8||
tr Id : tr_77082@5f4EbEd@c@5Ec0d4@c7463f876|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 14:24|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""834"""|cOl=8||
tr Id : tr_fd@2E145153615f243A@3E7f@c37d1fb|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/10/2014 14:23|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""462"""|cOl=8||
tr Id : tr_3dcf5b41E00EEd7280b0Edbd700f5276|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 14:01|cOl=6|23 mIn|23||cOl=7|" ""6500"""|cOl=8||
tr Id : tr_0b052fE4622b801076@f3E3@c51b320d|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 13:30|cOl=6|36 mIn|36||cOl=7|" ""7573"""|cOl=8||
tr Id : tr_@EE6c2dA6d7A317@c801536328c0E778|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 12:08|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""703"""|cOl=8||
tr Id : tr_0c6@24E3335d028b8Ef@dc@dd432@8f8|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 15:21|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""452"""|cOl=8||
tr Id : tr_4AdE57bA5346d@111751688E0d176@c0|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 15:11|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1102"""|cOl=8||
tr Id : tr_f5cf52dbfb1fA5A311b@0c086A8cE775|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 15:10|cOl=6|20 mIn|20||cOl=7|" ""5181"""|cOl=8||
tr Id : tr_A@A018A6@E71c1cc4E53c@A02Edc0@00|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 14:48|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""488"""|cOl=8||
tr Id : tr_3b45E1cb71017@c465bfc6f52013fb5c|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|07/03/2015 14:35|cOl=6|34 mIn|34||cOl=7|" ""88@7"""|cOl=8||
tr Id : tr_7dcb226A277bb4c83d76@fc3E01E06E0|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 14:2@|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1070"""|cOl=8||
tr Id : tr_656311d6@52A8707EfAd@E37EAcd6Ac8|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|07/03/2015 11:48|cOl=6|22 mIn|22||cOl=7|" ""7718"""|cOl=8||
tr Id : tr_bA2A8d@A532d43870Adb6f44@@423@4f|cOl=2||cOl=3||hOwmAnystArs=|0|||07/03/2015 11:12|cOl=6|26 mIn|26||cOl=7|" ""6@@"""|cOl=8||
tr Id : tr_31850EcE15@62@E363c2@@4150086A65|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|07/03/2015 11:10|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""648"""|cOl=8||
tr Id : tr_35dAcd3810507815d7@555df62fccd@f|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|07/03/2015 10:56|cOl=6|47 mIn|47||cOl=7|" ""12576"""|cOl=8||
tr Id : tr_626c350dE@EEdE1dE061f7@2@774c12f|cOl=2||cOl=3||hOwmAnystArs=|0|||06/03/2015 21:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""4@0"""|cOl=8||
tr Id : tr_6fb47284c5b8c@044bcb0@51@@Af0@c3|cOl=2||cOl=3||hOwmAnystArs=|0|||06/03/2015 20:56|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""612"""|cOl=8||
tr Id : tr_811755@A2A31cfdf57482E@f6b7@3@6d|cOl=2||cOl=3||hOwmAnystArs=|0|||06/03/2015 20:41|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""566"""|cOl=8||
tr Id : tr_db2bE276b7d@d@1cb56bA303461ffb8d|cOl=2||cOl=3||hOwmAnystArs=|0|||06/03/2015 20:16|cOl=6|54 mIn|54||cOl=7|" ""651"""|cOl=8||
tr Id : tr_30ff2b8d03f2d44dc20A6d0E7d1cbA7b|cOl=2||cOl=3||hOwmAnystArs=|0|||06/03/2015 20:08|cOl=6|26 mIn|26||cOl=7|" ""64@"""|cOl=8||
tr Id : tr_31A1dEbA@b4561517E35AdfAc47@0540|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 11:44|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""502"""|cOl=8||
tr Id : tr_b3832d@07@fEd5AbA67c@7f3AE1@1@fd|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|27/10/2014 11:33|cOl=6|57 mIn|57||cOl=7|" ""@885"""|cOl=8||
tr Id : tr_0c7bA56f@485f4bA002cd@A30551b5c2|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 11:28|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""585"""|cOl=8||
tr Id : tr_@00E3fb678fE1c3fd755EdbEEc1@17A3|cOl=2||cOl=3||hOwmAnystArs=|0|||27/10/2014 10:08|cOl=6|1 h 5 m|65||cOl=7|" ""14311"""|cOl=8||
tr Id : tr_E43b704b@5A1dbd520b45AEEc72376Ec|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|26/10/2014 21:06|cOl=6|4@ mIn|4@||cOl=7|" ""4325"""|cOl=8||
tr Id : tr_3A4@A324222c2E40bdd03b8f324c4AE@|cOl=2||cOl=3||hOwmAnystArs=|0|||26/10/2014 20:54|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""4@7"""|cOl=8||
tr Id : tr_f5c2A124b3b46f553f@6b4@86b5b2528|cOl=2||cOl=3||hOwmAnystArs=|0|||26/10/2014 1@:22|cOl=6|1@ mIn|1@||cOl=7|" ""2580"""|cOl=8||
tr Id : tr_331A0AEEA@04AEd7E266bb2c@6fb7dA0|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|26/10/2014 18:03|cOl=6|52 mIn|52||cOl=7|" ""14323"""|cOl=8||
tr Id : tr_5218@11AcE43d7012cA815fc26dE5742|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|26/10/2014 11:46|cOl=6|1 h 37 m|@7||cOl=7|" ""25731"""|cOl=8||
tr Id : tr_1b0d@161cb4618EA0@Af1c0@86Ac7dc5|cOl=2||cOl=3||hOwmAnystArs=|0|||26/10/2014 11:03|cOl=6|23 mIn|23||cOl=7|" ""4478"""|cOl=8||
tr Id : tr_EE4@4b@d80f@b40cff4Eb3@5803f8421|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|25/10/2014 21:52|cOl=6|15 mIn|15||cOl=7|" ""4426"""|cOl=8||
tr Id : tr_8461@37f6A584152d7561d7c88@f07Ec|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|25/10/2014 21:50|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""46@"""|cOl=8||
tr Id : tr_3244cfE1E1d@8A30fdE4@7f70f548734|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|25/10/2014 21:0@|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""1642"""|cOl=8||
tr Id : tr_A3@dcbb252734d1123fcf8E2A67b4144|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 20:28|cOl=6|3@ mIn|3@||cOl=7|" ""7144"""|cOl=8||
tr Id : tr_174533f8@@b64bE8f0E32@00A115cc@A|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 1@:50|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""3487"""|cOl=8||
tr Id : tr_A63106A845588b7615ff@6E813776@82|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 1@:33|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""3251"""|cOl=8||
tr Id : tr_16@7401@c7d4cEA64081f5@@1@6A4828|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 18:56|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""67@"""|cOl=8||
tr Id : tr_Ef1E5A25022A7@b6Efbcb851bffd1@d5|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 18:48|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""377"""|cOl=8||
tr Id : tr_fE203db6464cbEffA7883c@ccf256@@0|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 18:36|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1083"""|cOl=8||
tr Id : tr_321426cA@06c1A5615d1c4E1f516000f|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|25/10/2014 18:34|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""445"""|cOl=8||
tr Id : tr_@A7bb2A5143f@f6c@@b070Acf2b260AE|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 18:25|cOl=6|44 mIn|44||cOl=7|" ""10543"""|cOl=8||
tr Id : tr_32Ecf4f@d8bb6cb3c474A0ccE12c338A|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 14:14|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""743"""|cOl=8||
tr Id : tr_35004d410Ef8@f481A32f1c2542452Ad|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 13:55|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1426"""|cOl=8||
tr Id : tr_84d4d@76Af27EA464ffE7b47c0f54c2f|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 13:30|cOl=6|47 mIn|47||cOl=7|" ""14873"""|cOl=8||
tr Id : tr_@6dc77Ef55d8d37b43bfE30dbc7Ec@12|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 12:43|cOl=6|1 h 2 m|62||cOl=7|" ""12623"""|cOl=8||
tr Id : tr_6f46Ad0fEEbd2@fb@db25@861b707cbd|cOl=2||cOl=3||hOwmAnystArs=|0|||25/10/2014 12:42|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""658"""|cOl=8||
